raceId,Count
1,5
100,3
1001,3
1003,1
1005,1
1006,3
1008,1
1009,1
1010,1
1011,1
1012,2
1013,2
1014,2
1015,1
1016,1
1019,3
1020,5
1022,2
1024,2
1025,2
1029,2
103,6
1032,2
1034,2
1037,2
1038,1
1039,6
104,4
1040,2
1041,1
1042,1
1043,1
1044,2
1045,2
1046,2
105,2
1051,1
1052,1
1053,3
1054,1
1057,2
1058,1
106,3
1060,2
1061,1
1062,6
1065,2
1066,1
107,1
1070,2
1071,1
1072,5
1073,1
1075,2
1076,2
1077,2
1078,2
108,3
1080,1
1082,1
1083,4
1084,1
1085,3
1087,2
109,1
1091,4
1092,1
1093,3
1094,1
1095,2
1096,1
110,8
112,3
114,2
115,1
116,1
119,6
12,4
122,5
124,10
126,2
128,2
129,3
13,2
130,7
131,1
132,3
133,1
134,2
135,2
136,2
137,1
138,2
14,2
140,3
141,3
142,4
143,6
145,2
147,3
148,5
149,2
15,2
151,2
152,4
153,5
154,5
155,2
156,1
157,2
158,1
159,1
16,4
160,2
161,1
162,3
163,7
164,7
165,4
166,3
167,5
168,6
170,1
171,9
172,2
173,2
174,3
175,5
176,3
177,7
178,4
179,1
18,8
180,6
181,5
183,2
184,3
185,1
186,1
187,6
188,6
189,4
19,3
191,4
192,2
193,3
194,2
195,2
196,3
197,6
198,1
199,10
2,4
20,1
200,6
203,12
204,3
206,3
207,5
208,1
209,5
21,6
210,4
211,12
213,6
214,6
215,2
216,5
217,3
218,4
219,3
22,2
220,3
221,4
222,2
223,2
224,3
225,7
226,6
227,2
228,2
229,13
23,5
230,10
231,4
234,2
235,5
236,5
237,6
238,3
239,3
24,5
240,4
241,9
242,3
243,1
244,5
245,6
246,4
247,7
248,1
249,2
25,1
250,5
251,8
252,2
253,5
254,2
255,8
256,8
257,9
258,7
259,8
26,7
260,5
261,4
262,4
263,6
265,11
266,7
267,3
268,7
269,4
27,1
270,2
271,9
272,5
273,11
274,8
275,6
276,6
277,2
278,4
279,2
280,2
281,3
282,4
283,6
284,4
285,9
286,8
287,7
288,5
29,2
290,5
291,3
292,12
293,6
294,4
295,2
296,8
297,1
298,3
299,12
3,2
30,2
300,4
301,1
302,4
303,3
304,5
305,2
306,2
307,6
308,4
309,2
31,1
310,2
311,5
312,5
313,2
315,1
316,3
317,1
318,5
319,6
32,3
320,6
321,2
322,4
323,4
324,3
325,7
326,2
328,1
329,3
33,1
330,5
331,2
332,3
333,4
334,7
335,6
336,3
337,1
338,4
339,1
34,1
340,3
341,2
342,2
343,1
344,1
345,2
346,1
347,2
348,1
349,3
35,2
350,1
351,5
352,4
353,7
354,1
355,2
356,4
357,5
358,1
359,1
36,3
360,4
361,8
363,4
364,4
365,2
366,7
367,2
368,5
369,7
37,1
370,3
371,13
374,5
375,1
376,1
377,6
378,1
379,1
38,2
380,4
381,2
382,3
383,1
384,3
385,1
386,3
387,7
388,1
389,1
39,1
390,3
391,1
392,5
394,2
396,2
397,1
398,1
399,2
40,2
400,3
401,7
402,3
403,4
404,1
405,2
406,1
407,3
408,2
409,3
41,5
410,3
411,6
412,4
413,2
414,3
416,3
417,2
418,2
419,2
42,4
420,2
421,7
422,1
423,6
424,4
425,6
426,3
427,5
428,2
429,2
43,3
430,1
432,4
433,3
434,3
435,2
436,1
438,2
439,3
44,1
440,2
441,7
442,1
443,7
444,13
445,5
446,1
447,1
448,3
449,2
45,6
450,5
451,1
452,2
453,6
454,1
455,9
456,6
457,2
458,1
459,1
46,2
461,1
462,4
463,4
464,1
465,2
466,1
467,3
468,7
469,13
471,7
472,3
473,9
474,5
475,1
476,6
477,4
478,3
479,7
48,1
480,1
481,3
482,3
483,9
484,7
486,6
487,5
488,6
489,3
490,1
491,4
492,1
493,2
494,6
495,6
496,10
497,1
498,3
499,1
5,4
50,5
500,6
501,7
502,4
503,7
504,1
505,1
508,5
509,3
51,3
510,3
511,5
512,6
513,3
514,5
515,4
517,6
518,3
519,2
52,3
520,1
521,2
522,1
523,2
524,3
525,3
526,9
528,7
529,3
530,6
531,2
532,8
533,2
534,3
536,1
537,4
538,12
539,4
54,1
540,5
542,4
543,3
544,8
545,3
546,3
547,5
549,7
55,6
550,1
551,5
552,2
553,3
554,4
555,5
556,5
557,5
558,7
559,5
56,2
560,4
561,2
562,4
563,1
564,3
565,5
566,5
568,3
569,6
57,2
570,6
571,4
572,3
573,3
574,3
575,1
576,1
577,1
578,1
579,8
58,2
580,7
581,3
582,2
583,1
585,16
586,4
587,4
588,6
589,4
59,2
590,2
592,1
593,3
594,3
595,11
596,1
597,3
598,2
599,2
6,5
60,3
600,4
601,4
602,1
603,1
604,1
607,5
609,8
61,5
610,1
611,1
612,2
613,10
614,3
615,2
616,1
617,2
618,2
619,2
62,10
620,1
621,1
622,4
623,6
624,2
626,6
627,2
629,3
630,2
631,2
632,1
634,4
635,3
636,1
637,2
638,3
64,2
640,1
641,4
642,2
643,1
644,2
647,2
648,1
649,2
65,5
651,1
652,2
657,2
658,2
66,5
662,3
664,2
665,1
666,1
667,1
668,1
669,5
670,1
671,5
672,2
674,3
675,3
676,2
677,1
678,1
679,2
68,2
680,2
681,1
682,1
686,1
687,1
69,1
691,7
694,2
695,3
696,1
70,3
700,1
701,1
702,2
71,2
710,1
712,2
713,2
714,2
715,2
719,1
72,4
720,5
721,1
724,6
728,2
729,6
730,4
731,2
732,1
734,2
736,1
738,1
74,1
741,1
742,2
743,4
744,4
745,1
747,1
748,2
749,1
75,2
750,5
751,2
752,1
753,2
754,1
755,2
756,6
757,9
76,3
760,2
761,1
762,2
764,1
766,1
768,12
769,1
77,3
770,2
772,3
773,2
774,3
775,5
777,5
778,7
779,2
78,1
780,1
782,2
784,2
785,3
786,7
787,1
788,1
789,1
790,2
792,7
793,3
794,6
795,1
796,2
799,1
8,2
800,8
801,1
803,4
804,2
805,1
806,1
807,1
808,1
809,8
811,2
813,2
815,2
816,2
817,1
819,3
822,2
825,3
826,4
828,1
83,3
830,2
832,2
834,11
835,2
836,2
841,2
842,3
845,1
846,4
847,5
849,1
850,1
851,1
852,2
853,4
854,3
856,2
857,2
86,6
860,5
861,1
864,2
865,5
867,3
868,2
87,2
871,6
873,3
874,3
875,3
876,2
877,5
879,6
88,3
880,1
881,1
882,2
884,1
885,4
886,3
888,1
89,2
891,1
892,1
893,2
894,3
895,2
896,1
897,1
898,1
899,1
900,2
902,2
905,3
906,4
908,3
909,1
91,1
910,4
912,1
914,2
916,2
926,1
927,1
93,1
930,1
931,1
933,2
934,4
938,2
939,1
94,2
941,4
942,2
943,2
945,1
948,2
95,5
951,3
952,2
953,5
957,2
96,2
960,3
961,2
962,1
963,1
965,1
966,1
967,4
968,1
97,1
970,2
971,2
972,2
973,3
974,5
975,2
976,1
977,2
978,1
979,1
98,4
980,1
982,6
984,2
985,1
987,3
99,1
991,1
992,6
993,3
994,2
995,2
996,2
997,1
998,3
999,1
