raceId,Sum_takeover_number,Sum_takeover_weight
1,278,1620
10,193,1224
100,196,1265
1000,111,646
1001,86,452
1002,132,790
1003,118,752
1004,105,690
1005,171,936
1006,147,911
1007,190,1104
1008,142,936
1009,159,916
101,248,1714
1010,113,701
1011,232,1506
1012,138,806
1013,178,1078
1014,128,767
1015,94,542
1016,121,751
1017,122,704
1018,140,976
1019,146,806
102,167,1022
1020,343,1965
1021,124,751
1022,171,992
1023,170,1028
1024,218,1395
1025,140,799
1026,186,1172
1027,169,1081
1028,181,1117
1029,260,1639
103,208,1157
1030,148,906
1031,117,588
1032,156,839
1033,247,1571
1034,91,474
1035,233,1475
1036,184,1116
1037,92,467
1038,174,1045
1039,135,641
104,234,1472
1040,158,915
1041,211,1136
1042,215,1367
1043,173,1014
1044,177,1199
1045,264,1509
1046,221,1368
1047,89,462
105,222,1454
1051,233,1405
1052,258,1566
1053,153,894
1054,131,805
1055,177,1051
1056,67,428
1057,178,1128
1058,126,703
1059,176,1138
106,205,1325
1060,179,999
1061,141,864
1062,175,961
1063,0,0
1064,99,579
1065,109,716
1066,264,1770
1067,87,565
1069,166,996
107,287,1877
1070,112,666
1071,208,1387
1072,111,646
1073,150,892
1074,272,1663
1075,111,569
1076,161,932
1077,107,626
1078,171,947
1079,233,1489
108,289,1661
1080,88,529
1081,137,838
1082,140,838
1083,190,1093
1084,276,1692
1085,130,768
1086,248,1652
1087,253,1453
1088,190,1216
1089,201,1152
109,158,909
1091,93,481
1092,167,982
1093,273,1723
1094,135,845
1095,288,1663
1096,212,1293
11,147,1061
110,218,1125
111,182,1213
112,201,1056
113,200,1096
114,114,748
115,185,1039
116,187,1196
117,174,1014
118,350,2230
119,124,677
12,161,975
120,227,1435
121,136,762
122,276,1850
123,258,1659
124,142,651
125,225,1359
126,185,1092
127,108,565
128,149,776
129,186,1012
13,139,872
130,170,904
131,168,1007
132,163,963
133,205,1118
134,134,801
135,165,868
136,109,644
137,155,823
138,167,941
139,140,833
14,135,865
140,138,685
141,161,895
142,222,1293
143,222,1258
144,133,727
145,175,1066
146,152,890
147,143,751
148,151,699
149,146,859
15,155,936
150,168,1094
151,133,780
152,179,907
153,114,705
154,152,802
155,151,887
156,167,1107
157,180,1209
158,172,957
159,119,653
16,226,1239
160,148,813
161,250,1526
162,144,816
163,233,1382
164,117,530
165,192,1154
166,165,979
167,188,1020
168,276,1616
169,130,805
17,149,996
170,210,1362
171,146,677
172,321,1984
173,157,957
174,193,1153
175,235,1183
176,183,989
177,152,782
178,83,386
179,141,845
18,176,870
180,155,752
181,188,1079
182,187,1144
183,225,1335
184,147,778
185,134,802
186,126,787
187,106,582
188,216,1193
189,149,796
19,194,1272
190,142,843
191,101,489
192,123,662
193,130,828
194,117,589
195,151,853
196,111,562
197,190,946
198,166,1085
199,180,993
2,159,1032
20,174,1254
200,184,986
201,101,620
202,125,678
203,117,547
204,150,882
205,133,830
206,131,720
207,124,658
208,201,1250
209,261,1438
21,179,983
210,117,614
211,147,794
212,258,1709
213,174,907
214,127,725
215,226,1390
216,138,749
217,225,1318
218,258,1623
219,119,763
22,162,1050
220,185,1232
221,175,939
222,169,1077
223,205,1358
224,109,545
225,211,1131
226,208,1170
227,163,961
228,210,1254
229,125,591
23,212,1185
230,79,374
231,146,772
232,116,676
233,132,721
234,107,567
235,125,667
236,118,627
237,130,679
238,161,1093
239,143,788
24,249,1527
240,0,0
241,0,0
242,0,0
243,0,0
244,0,0
245,0,0
246,0,0
247,0,0
248,0,0
249,0,0
25,182,1182
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,0
259,0,0
26,212,1193
260,0,0
261,0,0
262,0,0
263,0,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
27,211,1454
270,0,0
271,0,0
272,0,0
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
28,158,1196
280,0,0
281,0,0
282,0,0
283,0,0
284,0,0
285,0,0
286,0,0
287,0,0
288,0,0
289,0,0
29,126,841
290,0,0
291,0,0
292,0,0
293,0,0
294,0,0
295,0,0
296,0,0
297,0,0
298,0,0
299,0,0
3,261,1583
30,155,1124
300,0,0
301,0,0
302,0,0
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,0,0
309,0,0
31,239,1556
310,0,0
311,0,0
312,0,0
313,0,0
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,0,0
32,259,1566
320,0,0
321,0,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,0,0
329,0,0
33,203,1334
330,0,0
331,0,0
332,0,0
333,0,0
334,0,0
335,0,0
336,0,0
337,134,803
338,218,1306
339,168,1016
34,190,1160
340,259,1609
341,104,640
342,166,1035
343,138,959
344,309,2162
345,152,1007
346,225,1534
347,127,890
348,122,746
349,210,1337
35,205,1285
350,111,748
351,162,967
352,144,837
353,194,1102
354,204,1405
355,163,1110
356,0,0
357,0,0
358,0,0
359,0,0
36,169,1079
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0
365,0,0
366,0,0
367,0,0
368,0,0
369,0,0
37,198,1286
370,0,0
371,0,0
372,0,0
373,0,0
374,0,0
375,0,0
376,0,0
377,0,0
378,0,0
379,0,0
38,180,1147
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
39,158,939
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0
399,0,0
4,201,1437
40,104,656
400,0,0
401,0,0
402,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
41,321,1829
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,0,0
418,0,0
419,0,0
42,187,1142
420,0,0
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,0,0
427,0,0
428,0,0
429,0,0
43,128,797
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
44,185,1145
440,0,0
441,0,0
442,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
45,278,1673
450,0,0
451,0,0
452,0,0
453,0,0
454,0,0
455,0,0
456,0,0
457,0,0
458,0,0
459,0,0
46,156,1039
460,0,0
461,0,0
462,0,0
463,0,0
464,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,0
47,192,1328
470,0,0
471,0,0
472,0,0
473,0,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,0,0
48,153,1056
480,0,0
481,0,0
482,0,0
483,0,0
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
49,153,984
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,0,0
499,0,0
5,138,764
50,352,2290
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,0
51,222,1405
510,0,0
511,0,0
512,0,0
513,0,0
514,0,0
515,0,0
516,0,0
517,0,0
518,0,0
519,0,0
52,187,1144
520,0,0
521,0,0
522,0,0
523,0,0
524,0,0
525,0,0
526,0,0
527,0,0
528,0,0
529,0,0
53,205,1380
530,0,0
531,0,0
532,0,0
533,0,0
534,0,0
535,0,0
536,0,0
537,0,0
538,0,0
539,0,0
54,163,998
540,0,0
541,0,0
542,0,0
543,0,0
544,0,0
545,0,0
546,0,0
547,0,0
548,0,0
549,0,0
55,173,1057
550,0,0
551,0,0
552,0,0
553,0,0
554,0,0
555,0,0
556,0,0
557,0,0
558,0,0
559,0,0
56,138,952
560,0,0
561,0,0
562,0,0
563,0,0
564,0,0
565,0,0
566,0,0
567,0,0
568,0,0
569,0,0
57,178,1130
570,0,0
571,0,0
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,0,0
578,0,0
579,0,0
58,138,921
580,0,0
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
59,187,1127
590,0,0
591,0,0
592,0,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0
599,0,0
6,129,801
60,123,793
600,0,0
601,0,0
602,0,0
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,0,0
61,138,798
610,0,0
611,0,0
612,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
62,105,472
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0,0
628,0,0
629,0,0
63,148,984
630,0,0
631,0,0
632,0,0
633,0,0
634,0,0
635,0,0
636,0,0
637,0,0
638,0,0
639,0,0
64,171,981
640,0,0
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,0,0
647,0,0
648,0,0
649,0,0
65,195,1152
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
66,196,1122
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,0,0
666,0,0
667,0,0
668,0,0
669,0,0
67,163,1133
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,0,0
679,0,0
68,212,1386
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
69,181,1218
690,0,0
691,0,0
692,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,0
699,0,0
7,194,1234
70,188,1121
700,0,0
701,0,0
702,0,0
703,0,0
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
71,145,979
710,0,0
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
72,133,790
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
73,181,1035
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
74,99,597
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
75,120,639
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
76,92,470
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
77,181,1230
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
78,183,1082
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
79,72,160
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
8,161,1042
80,137,830
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
81,102,727
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
82,162,1082
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
83,131,803
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
84,174,1051
841,218,1385
842,295,2157
843,309,2459
844,389,2730
845,318,2312
846,215,1438
847,476,3057
848,203,1495
849,218,1497
85,158,1099
850,232,1665
851,287,2119
852,298,2194
853,187,1138
854,259,1734
855,322,2557
856,227,1584
857,160,956
858,214,1420
859,223,1596
86,205,1149
860,240,1524
861,423,2980
862,394,3077
863,383,2756
864,379,2572
865,171,1045
866,223,1690
867,360,2425
868,266,1855
869,260,1842
87,117,711
870,187,1487
871,273,1684
872,284,1993
873,373,2470
874,247,1601
875,170,1128
876,134,862
877,284,1752
878,194,1353
879,453,2756
88,176,1227
880,346,2436
881,293,1981
882,333,2310
883,369,2755
884,350,2390
885,152,878
886,164,1030
887,391,2700
888,288,1927
89,169,944
890,252,1830
891,234,1503
892,179,1128
893,265,1726
894,311,1966
895,229,1494
896,302,2082
897,231,1546
898,116,739
899,241,1477
9,276,1851
90,140,813
900,141,787
901,196,1128
902,282,1847
903,184,1186
904,249,1607
905,130,671
906,213,1312
907,252,1780
908,165,1011
909,290,1826
91,218,1411
910,295,1910
911,235,1699
912,174,1195
913,235,1445
914,231,1456
915,150,930
916,194,1009
917,379,2325
918,254,1595
92,244,1582
926,78,331
927,294,1729
928,171,985
929,187,1145
93,169,1057
930,177,1111
931,84,469
932,117,690
933,94,496
934,119,672
936,246,1505
937,166,1029
938,147,846
939,162,818
94,205,1313
940,180,1118
941,166,932
942,186,1060
943,155,905
944,218,1272
945,190,1218
948,195,1258
949,337,1975
95,131,654
950,464,3215
951,181,1059
952,306,1952
953,180,1099
954,169,1121
955,269,1638
956,352,2180
957,245,1612
958,181,1204
959,254,1691
96,201,1182
960,234,1351
961,211,1319
962,253,1553
963,228,1415
964,241,1639
965,233,1484
966,170,1119
967,239,1301
968,229,1513
969,77,469
97,168,1079
970,159,900
971,163,909
972,64,385
973,142,855
974,82,465
975,147,802
976,193,1122
977,87,496
978,143,761
979,85,532
98,157,755
980,158,879
981,160,953
982,134,727
983,159,909
984,135,793
985,146,878
986,159,925
987,125,705
988,115,626
989,78,414
99,181,1228
990,249,1381
991,175,1105
992,178,923
993,129,697
994,111,634
995,102,539
996,165,933
997,156,881
998,183,1090
999,220,1314
