raceId,Avg_pos-difference
1,4.8
10,4.733333333
100,3.266666667
1000,2.235294118
1001,3.733333333
1002,3.875
1003,2.842105263
1004,2.833333333
1005,3.117647059
1006,3.785714286
1007,4.0625
1008,3.111111111
1009,3.266666667
101,3.75
1010,2.529411765
1011,2.4375
1012,2.888888889
1013,2.5625
1014,2.166666667
1015,2.684210526
1016,3.222222222
1017,1.6
1018,2.1
1019,3.058823529
102,2.571428571
1020,6.714285714
1021,1.736842105
1022,3.722222222
1023,4.823529412
1024,3.647058824
1025,3.066666667
1026,3.529411765
1027,3
1028,3.055555556
1029,5.052631579
103,5.4
1030,2.947368421
1031,4.307692308
1032,2.705882353
1033,2.526315789
1034,3.529411765
1035,2.526315789
1036,2.526315789
1037,2.529411765
1038,4.875
1039,3.833333333
104,2.615384615
1040,3.555555556
1041,4.266666667
1042,3.473684211
1043,5
1044,3.882352941
1045,2.888888889
1046,4.8
1047,2.277777778
105,2.933333333
1051,2.444444444
1052,2.388888889
1053,2.411764706
1054,1.842105263
1055,2.105263158
1056,3.111111111
1057,4.8125
1058,1.944444444
1059,2
106,2.866666667
1060,1.947368421
1061,3.222222222
1062,6.307692308
1063,5.1
1064,2.352941176
1065,3.714285714
1066,3.157894737
1067,2.8
1069,2
107,3.466666667
1070,2.833333333
1071,2.166666667
1072,3
1073,3.666666667
1074,5.368421053
1075,2.857142857
1076,3.294117647
1077,3.722222222
1078,2.705882353
1079,2.166666667
108,3.727272727
1080,2
1081,3.1875
1082,3.411764706
1083,3.928571429
1084,3.176470588
1085,2.625
1086,2.95
1087,3
1088,2.388888889
1089,2.8
109,4
1091,4.428571429
1092,3.555555556
1093,2.882352941
1094,2.631578947
1095,3.529411765
1096,3.631578947
11,5.4
110,3.7
111,2.733333333
112,4.166666667
113,3.461538462
114,2.076923077
115,3.636363636
116,4.466666667
117,3.25
118,3.235294118
119,4.5
12,6
120,3
121,3
122,5.2
123,4.714285714
124,6.25
125,5.076923077
126,4.769230769
127,2.090909091
128,5
129,2.75
13,5.8
130,4.333333333
131,4.133333333
132,4.1875
133,4.916666667
134,3.818181818
135,3
136,3.4375
137,4.5
138,4.769230769
139,3.875
14,5.230769231
140,4.181818182
141,4.307692308
142,5.071428571
143,5.181818182
144,4.25
145,4
146,4
147,5.8
148,6.636363636
149,3.4
15,5
150,3.176470588
151,3.375
152,8.1
153,1.833333333
154,4.230769231
155,4.5
156,5.285714286
157,3.0625
158,5.222222222
159,4.7
16,5.4
160,4.066666667
161,4.941176471
162,3.705882353
163,5.083333333
164,4.3
165,4.4375
166,3.133333333
167,5.909090909
168,3.75
169,2
17,2.866666667
170,3.235294118
171,6.75
172,5.583333333
173,3.866666667
174,3.769230769
175,4.625
176,4.222222222
177,6.454545455
178,3.333333333
179,3
18,4.75
180,5
181,5.090909091
182,2.4375
183,4.266666667
184,5.363636364
185,2.823529412
186,3.8
187,5.4
188,7.777777778
189,4.818181818
19,3.647058824
190,2.846153846
191,4
192,1.636363636
193,3.8
194,4.363636364
195,3.125
196,5.083333333
197,4.7
198,3.352941176
199,3.555555556
2,4.055555556
20,2.947368421
200,4.333333333
201,4.4375
202,4.533333333
203,9.5
204,5.538461538
205,2.8125
206,4.166666667
207,6.5
208,4.388888889
209,5.7
21,3.615384615
210,5.363636364
211,6.9
212,4.266666667
213,6.181818182
214,3.916666667
215,7.636363636
216,7.636363636
217,7.692307692
218,6.266666667
219,4.714285714
22,2.529411765
220,6.357142857
221,6
222,3.846153846
223,5.117647059
224,4
225,4.333333333
226,4
227,4
228,5.181818182
229,5
23,4.071428571
230,3.666666667
231,3.25
232,2.5
233,4.363636364
234,2.846153846
235,4.555555556
236,4.6
237,5.8
238,3.266666667
239,3.538461538
24,4.384615385
240,6.1
241,4
242,4.071428571
243,4.933333333
244,5.3
245,6.909090909
246,3.125
247,6.333333333
248,5.333333333
249,4.636363636
25,3.473684211
250,6
251,9.555555556
252,4.235294118
253,4.181818182
254,3.666666667
255,7
256,10.57142857
257,7.75
258,6.9
259,4.846153846
26,3.230769231
260,8.454545455
261,8.090909091
262,7
263,7.363636364
264,7.125
265,9.375
266,9.357142857
267,10
268,5.4
269,8.357142857
27,3.235294118
270,6
271,7
272,4.2
273,4.285714286
274,5.916666667
275,5.636363636
276,6.111111111
277,4.714285714
278,5
279,5.5
28,4.666666667
280,4.875
281,4.428571429
282,4.1875
283,8.416666667
284,3.533333333
285,8.416666667
286,5.2
287,3.222222222
288,5.214285714
289,4.615384615
29,4.058823529
290,4.846153846
291,5.3
292,5.166666667
293,5.571428571
294,5.416666667
295,6.857142857
296,5.454545455
297,4.647058824
298,4.9375
299,5.818181818
3,2.705882353
30,4.611111111
300,3.9375
301,4.363636364
302,4.5
303,6.416666667
304,6.1
305,7.307692308
306,4.615384615
307,10.46153846
308,5.083333333
309,6
31,3.947368421
310,6.666666667
311,6.083333333
312,4.357142857
313,6
314,3.6875
315,8
316,5.785714286
317,5.785714286
318,5.666666667
319,7.2
32,6.733333333
320,5.1875
321,7.071428571
322,4
323,6.307692308
324,3.857142857
325,4.153846154
326,5.05
327,5.4375
328,6.071428571
329,3.727272727
33,4.666666667
330,8.25
331,4.647058824
332,5.307692308
333,4.933333333
334,8
335,9.5
336,6.384615385
337,3.235294118
338,3.928571429
339,4.529411765
34,2.941176471
340,2.764705882
341,3.684210526
342,3.2
343,2.05
344,2.315789474
345,3.380952381
346,3.789473684
347,3.052631579
348,4.833333333
349,3.842105263
35,3.888888889
350,2.736842105
351,2.8125
352,4.714285714
353,5.230769231
354,2.95
355,2.578947368
356,6.785714286
357,5.090909091
358,7.333333333
359,5.733333333
36,2.941176471
360,6.666666667
361,6.75
362,9.666666667
363,9.25
364,4.5
365,5.615384615
366,6.466666667
367,9
368,9.333333333
369,4.625
37,2.777777778
370,5.3
371,9.625
372,3.888888889
373,5.529411765
374,4.8
375,6.4375
376,6.785714286
377,7.222222222
378,3.466666667
379,6.222222222
38,2.625
380,4.555555556
381,7.307692308
382,7.416666667
383,5
384,7.727272727
385,6.714285714
386,6.266666667
387,6.818181818
388,3.583333333
389,6.153846154
39,4.571428571
390,7.7
391,6.153846154
392,4.833333333
393,4.777777778
394,5.222222222
395,4.857142857
396,6.642857143
397,5.857142857
398,5
399,4.642857143
4,3.473684211
40,3.210526316
400,5.125
401,6.875
402,4.428571429
403,7
404,4.7
405,4.25
406,4.3
407,3.5
408,4.461538462
409,3.083333333
41,4.583333333
410,5.5
411,3
412,5.222222222
413,5.583333333
414,5.777777778
415,9.272727273
416,5.9
417,4.461538462
418,6.466666667
419,5
42,4.235294118
420,5.538461538
421,5.555555556
422,4.6
423,5
424,2.941176471
425,5
426,5.533333333
427,5.909090909
428,6.083333333
429,5.4
43,3.411764706
430,5.7
431,5.416666667
432,5.666666667
433,5.909090909
434,6.142857143
435,9.833333333
436,7
437,7.166666667
438,5.1
439,6.888888889
44,2.875
440,4.769230769
441,3.875
442,6
443,5
444,7.375
445,4.166666667
446,7
447,9
448,7.538461538
449,11
45,4.384615385
450,6.363636364
451,4.733333333
452,5.214285714
453,6.461538462
454,3.692307692
455,4.166666667
456,4.571428571
457,4.714285714
458,5.307692308
459,4.2
46,2.833333333
460,4.411764706
461,7.692307692
462,6.5
463,8.153846154
464,7.307692308
465,9.076923077
466,8.363636364
467,7.555555556
468,9
469,7.5
47,2.9
470,8.8
471,8
472,6.6
473,8.818181818
474,7.181818182
475,7.8
476,11.5
477,8.857142857
478,12.88888889
479,10.77777778
48,3.105263158
480,5.25
481,8.545454545
482,8.583333333
483,6.25
484,6.615384615
485,7.230769231
486,5.846153846
487,6
488,5.142857143
489,6.5
49,3.625
490,6.411764706
491,6.545454545
492,5.333333333
493,5.181818182
494,9.6
495,6.888888889
496,7.583333333
497,6.538461538
498,6.428571429
499,4.6875
5,2.857142857
50,5.214285714
500,6
501,6.3
502,5.083333333
503,4.555555556
504,3.25
505,5.692307692
506,5.375
507,6.125
508,6.636363636
509,5.538461538
51,4.625
510,6
511,5.545454545
512,6.090909091
513,5.6
514,5.538461538
515,5.333333333
516,5.285714286
517,6.272727273
518,3.5
519,6.166666667
52,3.538461538
520,8.642857143
521,6.636363636
522,5.5
523,9.714285714
524,3.923076923
525,6.111111111
526,8.857142857
527,3.833333333
528,4.545454545
529,6.833333333
53,3.5
530,4.083333333
531,5.454545455
532,7
533,5.4
534,6.666666667
535,5.222222222
536,7.4
537,7.4
538,7
539,3.5
54,4.071428571
540,4.5
541,6.857142857
542,6.7
543,5.857142857
544,6.142857143
545,4.5
546,5
547,6.615384615
548,6.666666667
549,7.454545455
55,4.692307692
550,7.777777778
551,4
552,7.692307692
553,5.714285714
554,7.266666667
555,7.818181818
556,8.111111111
557,6.117647059
558,8
559,7.444444444
56,2.4375
560,5.615384615
561,5.941176471
562,5.5
563,7.153846154
564,6.5
565,5.142857143
566,4.8
567,6.235294118
568,5.888888889
569,3.583333333
57,3.692307692
570,8.333333333
571,5.8
572,5.470588235
573,4.888888889
574,5
575,5.666666667
576,4.428571429
577,5.6
578,5.6
579,9.125
58,2.117647059
580,3
581,5.416666667
582,5.875
583,6.6875
584,6.166666667
585,5
586,9.555555556
587,5.466666667
588,2.75
589,5.555555556
59,4
590,5.846153846
591,5.066666667
592,8.352941176
593,4.428571429
594,5.75
595,5.666666667
596,8.909090909
597,4.083333333
598,3.5625
599,3.833333333
6,3.4
60,2.333333333
600,5.916666667
601,8.4
602,5.666666667
603,2.9
604,7.444444444
605,3.6
606,6.583333333
607,4.545454545
608,6.25
609,6.272727273
61,3.066666667
610,4.090909091
611,4.571428571
612,4.5
613,5.307692308
614,5.7
615,7.384615385
616,6.444444444
617,4.692307692
618,7.125
619,6.25
62,4.555555556
620,7.090909091
621,7.823529412
622,7.727272727
623,7.176470588
624,6.571428571
625,5.947368421
626,6.846153846
627,6.8
628,4.142857143
629,6.583333333
63,3
630,6.230769231
631,6.071428571
632,7.615384615
633,5.636363636
634,4.3
635,7.5
636,5.846153846
637,7.333333333
638,7.083333333
639,9.333333333
64,3.583333333
640,7.6
641,5.071428571
642,6.533333333
643,8.461538462
644,9.6
645,6.125
646,7.125
647,6
648,5.428571429
649,5.444444444
65,5.916666667
650,7.222222222
651,8.2
652,7.5
653,8.5
654,6.833333333
655,4.555555556
656,4.25
657,3.333333333
658,4.428571429
659,3.7
66,3.153846154
660,3.222222222
661,3.4
662,0.666666667
663,3.7
664,5.428571429
665,8.666666667
666,5.636363636
667,4.777777778
668,5.6
669,7.2
67,3
670,5.125
671,6.333333333
672,4.909090909
673,4.25
674,7.428571429
675,8
676,5.333333333
677,6.166666667
678,7.888888889
679,5.666666667
68,2.916666667
680,3.833333333
681,4.9
682,5.7
683,4.333333333
684,5.7
685,7.727272727
686,7.272727273
687,4.857142857
688,5.833333333
689,3.4
69,3.214285714
690,6.25
691,3.4
692,7
693,7.090909091
694,6.444444444
695,2.5
696,7.777777778
697,6.666666667
698,6.625
699,5.615384615
7,2
70,4.307692308
700,4.7
701,4.142857143
702,3.666666667
703,4.285714286
704,3.230769231
705,3.75
706,5.928571429
707,6.769230769
708,8.75
709,5.1
71,4.133333333
710,5.461538462
711,4.7
712,4.666666667
713,5
714,6.5
715,7.444444444
716,6.4
717,6
718,6.363636364
719,3.333333333
72,4.153846154
720,4.75
721,4.545454545
722,4.307692308
723,7.230769231
724,5.4
725,7.266666667
726,4.454545455
727,5
728,3.6
729,6.555555556
73,4.076923077
730,4.75
731,7.2
732,5.555555556
733,4.642857143
734,5.333333333
735,5.428571429
736,5.583333333
737,8.090909091
738,4.615384615
739,3.785714286
74,3.384615385
740,5.307692308
741,8.357142857
742,5.785714286
743,5.076923077
744,8.818181818
745,8.5
746,8.888888889
747,5
748,15.71428571
749,4.428571429
75,2.538461538
750,4.5
751,6.555555556
752,5.454545455
753,2.714285714
754,11.71428571
755,5.545454545
756,2.833333333
757,13
758,7.555555556
759,7.222222222
76,3.285714286
760,7.444444444
761,4.714285714
762,8.555555556
763,7
764,8.142857143
765,8.25
766,6.5
767,6.2
768,14.875
769,7.222222222
77,4.166666667
770,7.888888889
771,3.875
772,9.444444444
773,4.222222222
774,7
775,8.111111111
776,10.36363636
777,6.5
778,13.57142857
779,6.375
78,4
780,8
781,3.3
782,6.428571429
783,4.555555556
784,11.71428571
785,8.545454545
786,10.8
787,9.444444444
788,6.5
789,6.454545455
79,8.666666667
790,4
791,7
792,7.733333333
793,9.272727273
794,13.75
795,3.888888889
796,7
797,7.25
798,6.666666667
799,7.75
8,3.222222222
80,4
800,13.75
801,6.375
802,10.66666667
803,6.6
804,6.222222222
805,7.714285714
806,6.222222222
807,6.428571429
808,6.625
809,13.63636364
81,4.052631579
810,5.333333333
811,7.25
812,4.3
813,6.555555556
814,7.2
815,5
816,7.4
817,10.14285714
818,10.71428571
819,7.5
82,5.470588235
820,6.888888889
821,5.888888889
822,4.166666667
823,5.857142857
824,6
825,8
826,12.625
827,10.22222222
828,4.666666667
829,6.333333333
83,4.428571429
830,7.7
831,4.555555556
832,6.777777778
833,9.777777778
834,9.142857143
835,12.28571429
836,7
837,8.375
838,8.2
839,5.75
84,5.642857143
841,3.571428571
842,3.705882353
843,2.347826087
844,1.818181818
845,2.380952381
846,4.166666667
847,4.555555556
848,2.541666667
849,3
85,5.111111111
850,3.210526316
851,3.2
852,3.333333333
853,4.857142857
854,4.05
855,2.727272727
856,3.15
857,3.388888889
858,3.157894737
859,2.736842105
86,5
860,4.125
861,4.272727273
862,2.956521739
863,3.5
864,4.052631579
865,4.5625
866,2.952380952
867,4.842105263
868,3.476190476
869,3.565217391
87,4.866666667
870,3.090909091
871,5.166666667
872,5.714285714
873,4
874,4.894736842
875,3.5
876,3.181818182
877,4.764705882
878,3.090909091
879,6.368421053
88,4.133333333
880,2.388888889
881,4.111111111
882,2.777777778
883,2.714285714
884,3.090909091
885,4.1875
886,2
887,3.95
888,2.526315789
89,5.071428571
890,3.842105263
891,1.736842105
892,2.85
893,3.35
894,4.15
895,2.736842105
896,3.263157895
897,2.428571429
898,3.15
899,2.944444444
9,3.722222222
90,2.428571429
900,4
901,2.8
902,3.588235294
903,2.5
904,2.3
905,3.142857143
906,2.5
907,2.684210526
908,2.647058824
909,2
91,3.625
910,3.1875
911,3.055555556
912,2.4
913,2.941176471
914,2.571428571
915,2.210526316
916,2.6
917,2.941176471
918,3.25
92,2.470588235
926,3
927,2.4
928,2.411764706
929,2.411764706
93,2.5
930,1.666666667
931,3.764705882
932,1.941176471
933,2.857142857
934,3.076923077
936,5.4375
937,3.875
938,3.111111111
939,3.285714286
94,1.615384615
940,3.222222222
941,5.066666667
942,4.818181818
943,2.333333333
944,1.941176471
945,2.578947368
948,3.125
949,3.882352941
95,4.6
950,2.863636364
951,3.666666667
952,3.823529412
953,4.666666667
954,2.842105263
955,3.055555556
956,5.2
957,3.058823529
958,3.333333333
959,2.85
96,3.2
960,3.8125
961,1.411764706
962,3.117647059
963,4.066666667
964,2.619047619
965,3.647058824
966,3.4
967,3.6
968,2.625
969,2.692307692
97,5
970,2.466666667
971,2.357142857
972,2
973,3.5625
974,3.266666667
975,2.625
976,4.714285714
977,2.3125
978,2.764705882
979,3.294117647
98,3.333333333
980,3.058823529
981,1.944444444
982,3.916666667
983,2.882352941
984,2.785714286
985,2.466666667
986,3.785714286
987,2.8
988,2.6875
989,1.533333333
99,2.588235294
990,3.470588235
991,2.6
992,5.076923077
993,3.214285714
994,2.588235294
995,2.529411765
996,2.764705882
997,3.866666667
998,2.142857143
999,4
